date,depth,temp,do [mg/l],nitrate [mg/l],opo4 [mg/l]
39581,0.5,19.656,675,207.5142857,0
39581,1,24.206,831.25,249.8500001,0
39581,2,23.114,793.75,240.3928572,0
39581,3,25.662,872.4375,269.9142857,0
39581,4,13.612,503.1875,167.7785714,0
39581,5,24.436,953.25,320.9714285,0
39581,6,9.039,366.5625,131.5928571,0
39581,7,7.021,291.3125,107.0428571,0
39581,8,14.256,675,258.1714286,0.464516129
39581,9,18.032,851,328.5714286,0.652903226
39581,10,10.998,585,212.2714285,0
39581,11,16.647,660.0625,281.2857142,0.981612904
39581,12,18.135,633.75,292.5,1.320967742
39581,13,17.572,584.9375,275.5857143,1.478709677
39581,14,11.648,160,128,2.064516129
39594,0.5,12.558,431.25,132.5785714,0
39594,1,30.34,973.75,265.9142856,0
39594,2,14.76,507.375,134.1285715,0
39594,3,32.93,1121.5625,313.1785715,0
39594,4,13.452,446.5,131.9142857,0
39594,5,24.596,759.6875,263.5285714,0
39594,6,17.92,504,208.8,0
39594,7,13.534,397.6875,182.5214286,0.358387097
39594,8,19.205,647.125,287.4785714,0.700322581
39594,9,12.177,484.3125,202.95,0.793548387
39594,10,5.734,232.5625,97.6,0.334516129
39594,11,17.763,656.5625,287.8642857,1.417096774
39594,12,18.124,467.875,240.6214285,2.224193548
39594,13,15.18,268.125,167.3571428,2.182258064
39594,14,11.011,151.25,108.0357143,1.717419355
39608,0.5,27.776,848,213.0285714,0
39608,1,34.503,1073.25,263.4857143,0
39608,2,17.577,546.75,135.3857143,0
39608,3,22.68,661.5,187.4571429,0
39608,4,35.7,1051.875,293.8571429,0
39608,5,31.464,855,266,0
39608,6,20.24,433.125,194.0714285,0
39608,7,20.988,379.5,231.9428571,0
39608,8,10.96,170,130.2857143,0
39608,9,5.9,100,76.7857143,0
39608,10,16.6,290.5,198.0142857,1.178064516
39608,11,5.94,97.5,67.28571426,0.561290323
39608,12,13.344,121.625,117.1571429,1.703870968
39608,13,12.672,107.25,108.4285714,1.660645161
39608,14,15.675,82.5,104.8928571,2.182258064
39622,0.5,35.952,1092,272.3999999,0
39622,1,27.82,853.125,210.7857142,0
39622,2,22.898,695.5,173.4928571,0
39622,3,29.746,903.5,227.3642858,0
39622,4,33.99,907.5,276.9642858,0
39622,5,33.005,865.375,271.4,0
39622,6,21.679,157.9375,220.4,0
39622,7,8.352,32.625,91.14285712,0
39622,8,20.878,82.125,229.4285714,0
39622,9,12.7,37.5,145.7142857,0
39622,10,9.047,46.6875,107.3071429,0
39622,11,19.796,85.75,214.2,0
39622,12,14.55,28.125,130.7142857,0.532258065
39622,13,9.312,18,83.65714285,0.340645162
39622,14,12.54,24.75,108.4285714,0.553548387
39650,0.5,24.8,705.25,210.8,0
39650,1,32.039,905.625,273.7,0
39650,2,31.641,894.375,270.3,0
39650,3,21.492,607.5,182.8285714,0
39650,4,32.039,905.625,274.85,0
39650,5,31.044,867.75,266.3142857,0
39650,6,12.338,344.875,106.7285714,0.2
39650,7,10.746,300.375,91.41428572,0
39650,8,23.424,671,203.9142857,0
39650,9,19.04,61.25,189,0
39650,10,7.458,28.875,84.85714288,0.212903226
39650,11,11.655,48.5625,143.5071429,0.393870968
39650,12,5.7,32.0625,66.77142855,0.294193548
39650,13,13.959,88.125,141,1.182580645
39650,14,14.208,92.5,152.2285715,1.145806451
39664,0.5,38.42,998.75,286.5714286,0
39664,1,34.578,908.4375,264.4714286,0
39664,2,24.86,653.125,189.3571428,0
39664,3,33.674,884.6875,254.3642857,0
39664,4,23.052,599.25,174.8571428,0
39664,5,38.194,1003.4375,289.7142857,0
39664,6,24.525,619.9375,185.3,0
39664,7,31.2,262.5,249.6428571,0
39664,8,18.2,37.5,152.1428571,0
39664,9,19.035,33.75,161.0357143,0
39664,10,5.814,9.5625,58.28571429,0
39664,11,14.628,25.875,159.6857143,0
39664,12,18,33.75,190.2857143,0
39664,13,10.878,20.8125,107.8285714,0
39664,14,18.914,36.1875,175.0785714,0
39678,0.5,24.875,687.5,193.75,0
39678,1,13.8,379.5,106.95,0
39678,2,14.2,390.5,110.05,0
39678,3,14.4,396,112.6285714,0
39678,4,29.2,857.75,226.3,0
39678,5,32.6,896.5,253.8142857,0
39678,6,37.8,1039.5,295.6499999,0
39678,7,14.6,392.375,114.7142857,0
39678,8,27.918,643.3125,262.8642857,0
39678,9,34.2,261.25,257.8571428,0
39678,10,31.164,61.25,197.4,0
39678,11,11.102,17.0625,83.2,0.322903226
39678,12,12.84,22.5,83.14285715,0.387096774
39678,13,8.239,14.4375,52.8,0.248387097
39678,14,19.548,56.5625,117.65,0.759032259
39692,0.5,21.146,715.3125,166.6142858,0
39692,1,33.345,1132.875,267.4928571,0
39692,2,28.86,971.25,231.5142857,0
39692,3,38.606,1281.0625,311.2928571,0
39692,4,12.804,420.75,103.2428571,0
39692,5,27.354,881.25,219.5571428,0
39692,6,25.414,810.5625,203.05,0
39692,7,15.714,506.25,125.55,0
39692,8,24.897,741.75,196.2642857,0
39692,9,34.965,850.5,263.25,0
39692,10,15.352,138.875,114.7071429,0
39692,11,23.205,109.6875,156,0
39692,12,10.593,49.5,72.83571428,0
39692,13,6.222,30.5,33.98571428,0
39692,14,5.712,56,30,0
39708,0.5,17.201,540.75,156.7071428,0
39708,1,28.728,897.75,261.3857144,0
39708,2,10.248,324.0625,93.24285717,0
39708,3,13.104,409.5,119.7857143,0
39708,4,30.072,928.5625,278.7285714,0
39708,5,26.208,809.25,241.8,0
39708,6,31.92,985.625,294.5,0
39708,7,26.026,789.25,241.9999999,0
39708,8,17.238,522.75,161.7428572,0.394838709
39708,9,11.088,334.125,105.6,0
39708,10,9.018,259.875,83.7,0
39708,11,28.65,226.8125,177.3571429,0
39708,12,19.584,229.5,7.65,0.542903226
39708,13,14.625,164.0625,49.10714286,0
39708,14,6.844,66.375,23.17857143,0
39734,0.5,14.52,660,176.7857143,0
39734,1,7.92,360,97.28571426,0
39734,2,20.988,954,257.8071428,0
39734,3,19.8,909.375,243.2142857,0
39734,4,13.86,630,171,0
39734,5,25.212,1146,311.0571429,0
39734,6,6.6,300,81.42857145,0
39734,7,24.684,1122,304.5428572,0.723870967
39734,8,11.616,522.5,141.4285714,0.340645161
39734,9,10.087,452.375,122.65,0.273225807
39734,10,14.541,666,176.0142857,0.465483871
39734,11,13.3,831.25,223,0.677419355
39734,12,16.113,730.3125,194.1642858,0.515806452
39734,13,19.519,903.3125,236.2714286,0.62483871
39734,14,16.25,703.125,191.9642858,0.64516129
39762,0.5,5.15,281.25,92.85714285,0.20967742
39762,1,NaN,NaN,NaN,NaN
39762,2,NaN,NaN,NaN,NaN
39762,3,NaN,NaN,NaN,NaN
39762,4,NaN,NaN,NaN,NaN
39762,5,NaN,NaN,NaN,NaN
39762,6,NaN,NaN,NaN,NaN
39762,7,NaN,NaN,NaN,NaN
39762,8,NaN,NaN,NaN,NaN
39762,9,NaN,NaN,NaN,NaN
39762,10,NaN,NaN,NaN,NaN
39762,11,NaN,NaN,NaN,NaN
39762,12,NaN,NaN,NaN,NaN
39762,13,NaN,NaN,NaN,NaN
39762,14,NaN,NaN,NaN,NaN
39790,0.5,5.856,815.875,226.5714286,1.53483871
39790,1,NaN,NaN,NaN,NaN
39790,2,NaN,NaN,NaN,NaN
39790,3,NaN,NaN,NaN,NaN
39790,4,NaN,NaN,NaN,NaN
39790,5,NaN,NaN,NaN,NaN
39790,6,NaN,NaN,NaN,NaN
39790,7,NaN,NaN,NaN,NaN
39790,8,NaN,NaN,NaN,NaN
39790,9,NaN,NaN,NaN,NaN
39790,10,NaN,NaN,NaN,NaN
39790,11,NaN,NaN,NaN,NaN
39790,12,NaN,NaN,NaN,NaN
39790,13,NaN,NaN,NaN,NaN
39790,14,NaN,NaN,NaN,NaN
