time, AirTemp,RelHum,WindSpeed,Rain,Cloud,ShortWave,Snow
2008-01-01,0.474,100,3.634,0.005372,1.56025,18.4699074,0
2008-01-02,-0.71,100,5.396,0.000284,1.3135,17.75,0.0568
2008-01-03,-5.535,100,9.045,0,1.164375,9.6875,0.054
2008-01-04,-6.49,79.2,7.04,0,0.56375,35.90277778,0.033
2008-01-05,-1.032,66.22,4.386,0.000344,0.72025,12.54166666,0.0172
2008-01-06,1.737,100,5.597,0.005597,1.568125,14.96643519,0.0193
2008-01-07,4.212,100,5.832,0.008262,1.053,28.125,0
2008-01-08,7.36,100,8.64,0,0.98,59.62962963,0
2008-01-09,2.244,52.14,2.442,0.000396,0.33825,20.77777778,0
2008-01-10,3.567,71.34,3.654,0,0.36975,37.15625,0
2008-01-11,9.3,89.28,5.208,0,0.8215,32.86574074,0
2008-01-12,8.832,100,8.64,0,1.656,33.11111111,0
2008-01-13,4.93,100,4.64,0,0.10875,77.19907407,0
2008-01-14,6.992,100,7.544,0,0.69,81.13888888,0
2008-01-15,6.771,79.92,6.327,0,0.86025,51.00347222,0
2008-01-16,11.786,100,8.3,0.00083,1.39025,30.93287037,0
2008-01-17,8.584,100,4.736,0.003256,1.0915,57.04166667,0
2008-01-18,12.74,100,9.464,0.012012,1.66075,39.8125,0
2008-01-19,6.138,60.06,3.762,0.007392,0.60225,5.5,0
2008-01-20,11.534,100,6.278,0.05037,1.4235,10.30787037,0
2008-01-21,14.256,100,7.938,0.044388,1.62,9.9375,0
2008-01-22,3.552,89.91,5.661,0,0.874125,19.65625,0
2008-01-23,4.284,100,5.661,0.00153,1.243125,84.64583333,0
2008-01-24,7.1,85,5.4,0.0019,1,13.42592593,0
2008-01-25,5.841,68.31,8.316,0,0.655875,64.39583334,0
2008-01-26,11.771,100,14.453,0.006854,1.471375,24.31597222,0
2008-01-27,11.529,100,9.639,0.010584,1.488375,15.96875,0
2008-01-28,4.655,88.35,1.995,0.000665,0.78375,19.79166666,0
2008-01-29,7.36,100,3.22,0,1.0925,24.09143518,0
2008-01-30,5.029,86.67,3.852,0.001605,1.056625,28.3599537,0
2008-01-31,2.46,62.32,5.002,0.00041,0.66625,41.37962963,0
2008-02-01,5.4,62.1,7.11,0,0.8325,30.52083334,0
2008-02-02,3.944,100,7.48,0.001224,0.714,51.62962963,0
2008-02-03,2.656,100,6.474,0,0.47725,119.5046296,0
2008-02-04,5.928,100,5.772,0,0.468,121.875,0
2008-02-05,8.16,100,6.12,0.000544,1.122,77.12962963,0
2008-02-06,15.92,100,11.343,0.003184,1.84075,-230.09375,0
2008-02-07,5.049,74.25,5.445,0,0.779625,54.08333333,0
2008-02-08,5.332,64.5,1.978,0,0.774,30.85648148,0
2008-02-09,4.38,45.6,0.66,0.00006,0.3825,38.54166667,0
2008-02-10,3.808,53.04,0.68,0,0.3485,58.55555555,0
2008-02-11,3.154,72.21,1.328,0,0.549875,60.13657407,0
2008-02-12,4.081,62.37,1.617,0,0.721875,15.59606482,0
2008-02-13,2.15,35,1.1,0.00005,0.3625,29.57175926,0
2008-02-14,3.915,100,3.045,0.000145,1.26875,19.97106482,0
2008-02-15,-0.873,63.05,2.619,0,0.157625,88.46759259,0
2008-02-16,-3.432,100,2.808,0,0.351,138.8472222,0
2008-02-17,-0.707,64.64,4.444,0,0.606,75.28240741,0
2008-02-18,2.146,51.62,3.248,0.000174,0.58,6.175925927,0
2008-02-19,9.024,100,6.72,0.001536,1.896,35.33333334,0
2008-02-20,3.54,46.8,1.56,0,0.5175,61.80555558,0
2008-02-21,12.348,100,10.388,0.001176,1.764,132.2546296,0
2008-02-22,10.584,85.32,9.828,0.000324,1.08,20.875,0
2008-02-23,8.16,60.48,6.912,0,0.612,92.33333334,0
2008-02-24,16.074,100,6.84,0.000855,1.197,173.5729166,0
2008-02-25,7.735,91.63,4.522,0.001904,0.907375,99.44212962,0
2008-02-26,18.816,100,11.956,0.002548,1.7885,93.46296297,0
2008-02-27,9.017,91.44,10.16,0.000127,0.66675,68.05671296,0
2008-02-28,7.232,80.23,5.65,0,0.607375,113.5231482,0
2008-02-29,9.577,100,4.553,0.011147,1.314875,127.380787,0
2008-03-01,4.489,54.94,6.365,0.00402,0.65325,16.43981482,0
2008-03-02,4.81,61.42,5.476,0.008584,0.6845,37.85648148,0
2008-03-03,8.694,100,9.016,0.002254,1.40875,111.8055555,0
2008-03-04,1.426,52.7,3.1,0.000992,0.50375,41.83564815,0
2008-03-05,0.819,61.88,4.277,0.000455,0.284375,128.9166667,0
2008-03-06,5.499,81.9,8.541,0,1.14075,69.0625,0
2008-03-07,7.134,71.34,2.784,0.000174,0.87,49.64236112,0
2008-03-08,6,66.4,1.6,0,0.66,47.40740741,0
2008-03-09,11.622,100,6.705,0,0.875375,182.8009259,0
2008-03-10,17.052,100,9.222,0,0.6525,277.7152778,0
2008-03-11,8.827,59.15,5.369,0.001638,0.693875,87.52430556,0
2008-03-12,5.986,63.14,7.052,0.00738,0.697,67.47916667,0
2008-03-13,5.368,66.88,7.744,0.002816,0.715,-101.75,0
2008-03-14,6.156,84.24,5.724,0.00054,0.6615,75.25,0
2008-03-15,5.762,59.34,2.838,0,0.72025,118.4490741,0
2008-03-16,6.466,100,2.562,0.00915,1.08275,34.4537037,0
2008-03-17,3.663,87.69,5.55,0.000111,0.8325,122.4340277,0
2008-03-18,3.276,100,7.956,0,0.546,209.8055555,0
2008-03-19,0.485,80.51,3.201,0.000388,0.60625,98.34722223,0
2008-03-20,2.684,93.94,5.734,0.005612,0.77775,181.3055555,0
2008-03-21,5.476,100,6.956,0.01184,1.3875,106.2037037,0
2008-03-22,1.806,77.4,3.354,0.002236,0.86,37.92361111,0
2008-03-23,-1.001,100,3.146,0,0.983125,170.6400463,0
2008-03-24,0.532,49.4,2.356,0,0.285,150.8564815,0
2008-03-25,1.593,100,7.611,0.000708,1.54875,204.2465277,0
2008-03-26,3.042,100,9.633,0.000676,1.22525,220.443287,0.0169
2008-03-27,5.103,100,3.78,0,1.37025,297.5,0
2008-03-28,9.49,81.9,5.46,0.00325,0.4875,225.3935185,0
2008-03-29,12.191,100,7.515,0.002338,1.0855,159.0752315,0
2008-03-30,6.79,39.2,3.64,0,0.4725,92.1990741,0
2008-03-31,14.4,72,3.84,0,0.87,211.5277777,0
2008-04-01,11.536,69.01,2.884,0.001236,0.733875,189.6678241,0
2008-04-02,10.507,100,5.054,0.004256,1.246875,122.6863426,0
2008-04-03,4.212,45.36,1.242,0.001998,0.49275,54.56250002,0
2008-04-04,7.92,99.6,2.88,0,0.96,114.4444444,0
2008-04-05,5.427,68.04,2.187,0.00324,0.66825,44.25,0
2008-04-06,8.5,100,4.25,0.00017,1.3175,137.7314815,0
2008-04-07,6.56,100,3.444,0.001968,1.312,148.2453704,0
2008-04-08,9.828,100,6.426,0.000189,1.204875,348.90625,0
2008-04-09,7.08,100,4.956,0.015399,1.747875,68.42361112,0
2008-04-10,5.16,100,3.87,0.000129,1.29,41.80555556,0
2008-04-11,11.623,100,6.107,0.034081,1.97,80.48726852,0
2008-04-12,9.775,85.1,4.14,0,0.89125,210.167824,0
2008-04-13,14.553,100,3.234,0.007203,0.99225,250.7847223,0
2008-04-14,7.2,58.32,1.656,0.00468,0.621,110.75,0
2008-04-15,12,100,4.16,0.0064,1.58,-185,0
2008-04-16,9.867,100,4.433,0.00429,1.269125,233.3680555,0
2008-04-17,5.115,84.63,2.604,0.007719,0.895125,31.32291667,0
2008-04-18,9.639,100,4.743,0,1.434375,118.6458333,0
2008-04-19,6.336,72.27,3.861,0,0.581625,166.71875,0
2008-04-20,11.704,95.76,3.458,0,0.914375,246.2962963,0
2008-04-21,8.136,44.64,3.6,0,0.216,185.8333334,0
2008-04-22,17.901,85.68,7.956,0,0.57375,376.3020834,0
2008-04-23,10.881,50.22,2.232,0,0.267375,243.15625,0
2008-04-24,12.61,50.44,1.649,0.000679,0.109125,254.625,0
2008-04-25,5.876,38.48,1.456,0,0.4095,75.23148147,0
2008-04-26,11.011,59.15,1.729,0,0.238875,263.5208333,0
2008-04-27,27.93,100,4.37,0,0.97375,502.2685186,0
2008-04-28,12.312,30.96,3.816,0,0.378,200.3333333,0
2008-04-29,14.82,56.05,3.8,0.00038,0.866875,97.85879634,0
2008-04-30,8.232,40.32,1.456,0,0.455,96.83333335,0
2008-05-01,16.9,93.6,3.77,0.00234,0.79625,211.550926,0
2008-05-02,16.82,100,3.045,0.00029,0.61625,289.6643518,0
2008-05-03,24.892,100,4.312,0.000196,0.8085,485.462963,0
2008-05-04,18.228,95.55,3.528,0.000588,0.62475,396.4236111,0
2008-05-05,25.896,100,4.648,0,0.80925,359.474537,0
2008-05-06,12.324,42.9,1.56,0,0.195,232.9166667,0
2008-05-07,14.863,48.95,1.602,0,0.2225,269.5752315,0
2008-05-08,31.265,99.9,3.515,0,0.185,-213.90625,0
2008-05-09,10.266,29.5,1.593,0,0.022125,186.0138889,0
2008-05-10,26.455,68.64,3.146,0,0.17875,409.6354166,0
2008-05-11,12.285,30.55,1.17,0,0.08125,181.9849537,0
2008-05-12,24.235,66.81,2.489,0,0.180125,417.5625,0
2008-05-13,8.928,40.92,2.232,0,0.27125,165.9791666,0
2008-05-14,24.48,84.8,3.68,0,0.42,448.5185186,0
2008-05-15,29.232,87.36,3.528,0,0.672,413.1944445,0
2008-05-16,14.833,65.52,1.638,0.000273,0.716625,142.6087963,0
2008-05-17,27.209,100,3.38,0.008619,1.39425,280.1018518,0
2008-05-18,12.463,76.22,2.781,0,0.939875,183.46875,0
2008-05-19,10.856,56.12,1.932,0,0.667,190.9212963,0
2008-05-20,15.093,63.18,3.042,0,0.585,316.0625,0
2008-05-21,19.932,81.54,4.53,0,0.906,331.5358797,0
2008-05-22,11.52,46.4,2,0.00008,0.4,218.6111111,0
2008-05-23,26.235,92.4,4.785,0,1.32,324.6527778,0
2008-05-24,25.584,91.84,5.248,0,0.7175,460.8703703,0
2008-05-25,15.456,54.72,3.648,0,0.528,287.8888889,0
2008-05-26,13.351,51.35,3.239,0,0.582625,112.4652778,0
2008-05-27,26.7,100,6.586,0,1.5575,-205.8125,0
2008-05-28,36.4,90,12.6,0,1.55,583.7962962,0
2008-05-29,20.196,38.76,5.304,0,0.80325,295.9652777,0
2008-05-30,38.59,78.2,7.65,0,0.34,516.2962963,0
2008-05-31,44.793,85.05,6.804,0,0.189,590.1875,0
2008-06-01,19.992,35.28,2.856,0,0.105,248.7916667,0
2008-06-02,36.179,51.48,5.434,0,0.143,482.9560185,0
2008-06-03,38.532,68.64,5.304,0,0.975,401.3750001,0
2008-06-04,38.485,82.34,7.339,0,0.895,587.1365741,0
2008-06-05,38.986,88.78,7.913,0,0.2895,624.5694444,0
2008-06-06,22.644,53.28,3.885,0,0.485625,284.5659722,0
2008-06-07,37.001,65.2,5.542,0,0.753875,404.6701389,0
2008-06-08,40.002,72.57,4.779,0,0.287625,553.9444445,0
2008-06-09,19.178,36.98,1.892,0,0.13975,304.7824074,0
2008-06-10,39.13,94.64,7.098,0,0.5005,621.4120371,0
2008-06-11,18.306,64.41,5.198,0,0.59325,232.6701389,0
2008-06-12,29.304,100,8.118,0.010296,1.3365,454.4375,0
2008-06-13,14.224,88.48,3.472,0.006832,0.812,162.4259259,0
2008-06-14,14.448,77.28,4.144,0,0.714,244.3518519,0
2008-06-15,21.432,100,4.104,0.000608,1.121,327.5740741,0
2008-06-16,20.02,91,2.66,0,0.77,296.6898148,0
2008-06-17,18.252,66.69,2.34,0,0.219375,402.3229166,0
2008-06-18,21.696,55.37,2.825,0,0.6215,273.8680555,0
2008-06-19,36.192,93.96,6.612,0.009918,1.479,394.5208333,0
2008-06-20,16.928,56.12,3.772,0,0.713,253.7453704,0
2008-06-21,17.622,59.4,2.871,0,0.71775,249.3333334,0
2008-06-22,38.532,100,6.76,0.01521,1.119625,506.2175925,0
2008-06-23,28.608,93.87,8.344,0,0.5215,514.9467593,0
2008-06-24,27.853,95.15,5.19,0,0.281125,611.5069444,0
2008-06-25,16.32,52.7,2.72,0.00068,0.626875,158.4895833,0
2008-06-26,34.104,94.08,6.72,0,0.42,562.7222222,0
2008-06-27,18.297,70.62,4.922,0.000535,0.655375,143.2858796,0
2008-06-28,11.088,52.14,2.508,0.001188,0.51975,77.07638888,0
2008-06-29,25.326,84.42,3.402,0,0.48825,375.6666666,0
2008-06-30,14.43,41.44,2.516,0,0.2775,227.5671296,0
2008-07-01,18.334,45.39,1.691,0,0.278125,264.1157408,0
2008-07-02,43.61,69.42,7.12,0,0.178,603.6342593,0
2008-07-03,41.652,62.4,5.46,0,0.4485,501.0416667,0
2008-07-04,17.745,94.5,5.46,0.01533,1.05,22.72569445,0
2008-07-05,31.02,100,4.95,0,1.03125,433.5069445,0
2008-07-06,18.618,52.2,2.088,0.000957,0.663375,202.7986112,0
2008-07-07,12.87,42.9,2.442,0,0.55275,141.7013889,0
2008-07-08,25.926,100,7.599,0.002533,1.061625,335.4224536,0
2008-07-09,24.016,100,7.448,0.002584,1.159,347.2777777,0
2008-07-10,30.481,100,4.488,0.003366,1.566125,156.6990741,0
2008-07-11,38.976,100,5.76,0.012864,1.536,349.3333332,0
2008-07-12,26.331,86.46,5.895,0,1.031625,315.9768518,0
2008-07-13,10.854,54.27,0.938,0.000134,0.51925,55.05787037,0
2008-07-14,24.928,100,4.256,0,0.95,291.3333334,0
2008-07-15,15.826,55.76,3.116,0,0.738,128.125,0
2008-07-16,30.798,100,7.656,0.006264,1.5225,198.7708333,0
2008-07-17,8.216,37.96,1.716,0.000312,0.3965,110.1990741,0
2008-07-18,22.308,96.36,3.96,0.002904,1.221,144.0694444,0
2008-07-19,32.037,100,7.059,0.001991,1.199125,329.9479167,0
2008-07-20,19.2,92.4,5.52,0.00204,0.78,248.8888889,0
2008-07-21,21.28,100,8.36,0,1.235,175.75,0
2008-07-22,10.744,50.32,1.292,0,0.4845,117.2685185,0
2008-07-23,24.797,95.9,3.288,0,0.4795,-158.40625,0
2008-07-24,36.312,100,6.052,0,1.0235,459.6273148,0
2008-07-25,34.506,88.04,4.97,0,0.44375,367.6550925,0
2008-07-26,44.88,100,4.752,0.000528,0.462,421.2592593,0
2008-07-27,34.846,63.84,4.123,0,0.09975,416.7025463,0
2008-07-28,18.55,32.2,2.03,0,0.0875,216.2384259,0
2008-07-29,27.664,39.52,3.744,0,0.273,321.0277778,0
2008-07-30,28.644,63.24,2.976,0,0.8835,122.5648148,0
2008-07-31,13.53,22.55,1.65,0,0.06875,163.599537,0
2008-08-01,40.145,74.4,5.58,0.014725,0.639375,362.5636574,0
2008-08-02,33.034,100,3.984,0,1.30725,215.9537037,0
2008-08-03,28.122,81.27,5.805,0,0.9675,-149.15625,0
2008-08-04,36.4,100,14.014,0.003276,1.1375,344.6203705,0
2008-08-05,33.473,100,11.993,0,0.962125,363.8009259,0
2008-08-06,36.465,100,4.114,0,0.88825,365.3425926,0
2008-08-07,50.115,89.7,8.58,0,0.6825,550.0173611,0
2008-08-08,35.404,100,8.684,0.001336,1.04375,306.3599537,0
2008-08-09,9.234,34.56,2.592,0,0.2565,124.375,0
2008-08-10,13.77,63.99,2.592,0.002997,0.658125,77.625,0
2008-08-11,16.48,54.4,2.08,0.00232,0.58,184.1666666,0
2008-08-12,26.082,98.28,5.166,0.000126,1.14975,139.125,0
2008-08-13,20.425,52.25,6.175,0.000285,0.40375,212.4305555,0
2008-08-14,37.014,93,9.3,0,0.81375,471.0277777,0
