time, AirTemp,RelHum,WindSpeed,Rain,Cloud,ShortWave,Snow
2008-08-15,20.824,100,2.192,0.009453,1.3015,58.51041666,0
2008-08-16,13.26,69.7,1.7,0.00034,0.584375,143.2407407,0
2008-08-17,15.136,63.64,1.72,0.000086,0.5375,207.7337963,0
2008-08-18,15.12,59.64,1.932,0.001764,0.5985,113.75,0
2008-08-19,37.625,100,7.525,0,1.290625,300.1736112,0
2008-08-20,9.984,36.92,2.34,0.000104,0.3315,85.76388891,0
2008-08-21,35.502,100,8.235,0,0.983625,406.03125,0
2008-08-22,17.563,63.7,2.093,0.003549,0.784875,112.2754629,0
2008-08-23,10.304,48,3.84,0.002624,0.384,96,0
2008-08-24,26.931,100,7.831,0.014707,1.6235,64.99305556,0
2008-08-25,32.4,100,5,0,1.35,221.2962962,0
2008-08-26,11.718,47.25,2.205,0,0.48825,104.125,0
2008-08-27,37.054,100,6.876,0,1.337,329.6076388,0
2008-08-28,29.216,100,7.304,0.001328,1.51475,147.7476852,0
2008-08-29,14.337,64.8,3.645,0.000081,0.6075,76.3125,0
2008-08-30,13.776,55.76,1.066,0,0.11275,160.2037037,0
2008-08-31,17.205,52.08,3.069,0,0.2325,222.8125,0
2008-09-01,19.845,72.45,3.99,0.00294,0.774375,161.1458333,0
2008-09-02,21.432,79.8,3.42,0,0.78375,234.5972222,0
2008-09-03,15.486,65.25,3.567,0.009396,0.71775,108.4479167,0
2008-09-04,28.712,100,6.596,0.000194,1.13975,316.8217593,0
2008-09-05,23.944,100,4.088,0,1.11325,193.8217592,0
2008-09-06,11.11,42.9,1.65,0.008745,0.5225,39.02199074,0
2008-09-07,18.55,89.04,3.074,0.000106,0.94075,107.962963,0
2008-09-08,15.698,71.44,2.914,0,0.4465,132.5138889,0
2008-09-09,24.99,100,2.793,0,0.238875,275.9652778,0
2008-09-10,18.513,71.28,2.277,0,0.51975,137.84375,0
2008-09-11,19.332,82.08,2.16,0,0.54,157.125,0
2008-09-12,21.666,100,6.28,0,0.90275,182.6215277,0
2008-09-13,11.97,67.2,3.78,0,0.4725,183.3854167,0
2008-09-14,7.345,46.8,1.82,0,0.560625,37.61574074,0
2008-09-15,6.765,36.3,1.705,0,0.446875,49.97106481,0
2008-09-16,5.684,37.12,1.508,0,0.464,59.14120371,0
2008-09-17,11.172,61.74,1.666,0,0.8085,131.0069445,0
2008-09-18,10.764,69.92,1.472,0,0.805,98.17592596,0
2008-09-19,17.052,100,2.793,0,1.267875,118.7569444,0
2008-09-20,18.375,100,3.087,0.000735,1.323,131.5173611,0
2008-09-21,13.23,82.95,2.415,0.00063,0.81375,113.5069445,0
2008-09-22,17.667,100,3.171,0.004983,1.32125,127.056713,0
2008-09-23,8.211,63.48,1.587,0.003864,0.6555,-79.78125,0
2008-09-24,16.74,93,3.844,0,0.6975,165.3333333,0
2008-09-25,23.31,100,5.18,0,0.393125,243.2407408,0
2008-09-26,14.616,100,2.142,0,0.4725,189,0
2008-09-27,17.024,100,2.888,0,0.646,249.287037,0
2008-09-28,23.79,100,5.07,0,0.755625,309.6527778,0
2008-09-29,8.142,53.13,2.415,0.000483,0.56925,-79.78125,0
2008-09-30,10.494,86.13,5.841,0.005544,0.928125,61.41666667,0
2008-10-01,10.235,76.54,6.23,0.016732,0.700875,41.40972222,0
2008-10-02,12.876,76.56,8.12,0,0.4205,131.7083334,0
2008-10-03,11.352,100,5.28,0,0.495,127.1111111,0
2008-10-04,9.035,100,4.309,0,0.434375,127.8993056,0
2008-10-05,8.178,78.02,5.076,0.006768,0.7285,47.54398148,0
2008-10-06,9.66,75.6,1.176,0.000084,0.8085,28.97222222,0
2008-10-07,24.625,100,4.925,0,1.03425,201.332176,0
2008-10-08,9.976,74.82,2.494,0,0.473,-99.4375,0
2008-10-09,10.672,84.64,1.288,0.001012,0.6325,28.85648148,0
2008-10-10,8.502,63.18,1.56,0,0.39,87.93055557,0
2008-10-11,16.51,100,2.667,0,0.206375,167.5694444,0
2008-10-12,11.752,93.6,1.872,0,0.559,67.76851852,0
2008-10-13,13.91,88.81,2.033,0.000642,0.29425,132.2638889,0
2008-10-14,20.155,100,3.614,0,1.059875,78.99189814,0
2008-10-15,7.15,44.55,1.485,0.001815,0.474375,31.00115741,0
2008-10-16,17.784,100,8.892,0.003432,1.2675,106.5277778,0
2008-10-17,13.674,100,10.335,0,0.854625,81.52430556,0
2008-10-18,6.351,58.4,2.409,0,0.410625,69.78935185,0
2008-10-19,13.64,93,6.324,0,1.0695,84.53240741,0
2008-10-20,6.552,38.64,2.016,0,0.245,65.85185186,0
2008-10-21,14.688,86.4,5.076,0.001728,0.594,92.875,0
2008-10-22,16.878,100,4.35,0,1.74,57.59722222,0
2008-10-23,14.616,100,5.568,0,0.435,170.1736111,0
2008-10-24,6.396,55.76,2.378,0,0.19475,88.5486111,0
2008-10-25,6.882,62.9,1.554,0,0.6105,20.55555556,0
2008-10-26,11.88,76.68,4.968,0.004536,0.783,66,0
2008-10-27,6.565,57.85,2.275,0.00325,0.60125,9.554398146,0
2008-10-28,11.27,100,4.186,0.001771,1.32825,87.58101852,0
2008-10-29,11.264,100,2.464,0.02376,1.65,36.25925926,0
2008-10-30,5.838,100,4.726,0.021962,1.35525,18.01851851,0
2008-10-31,3.9,62.25,1.65,0,0.628125,51.99652778,0
2008-11-01,4.425,62.25,2.025,0,0.496875,43.31597222,0
2008-11-02,4.484,69.92,1.596,0,0.6175,28.5,0
2008-11-03,14.475,100,6.562,0,1.93,29.26273149,0
2008-11-04,8.93,90.24,1.41,0,0.94,11.96759259,0
2008-11-05,5.757,53.58,1.881,0.000285,0.57,5.013888889,0
2008-11-06,9.879,84.55,2.136,0.000267,0.89,8.755787037,0
2008-11-07,7.82,59.84,2.04,0,0.646,13.22222222,0
2008-11-08,19.467,100,3.024,0,1.6065,74.15625,0
2008-11-09,14.544,100,6.624,0.002016,0.972,59.66666667,0
2008-11-10,7.524,41.61,3.534,0,0.4845,15.70138889,0
2008-11-11,7.44,40.2,3.48,0.00006,0.4875,12.15277778,0
2008-11-12,6.6,68.64,3.256,0,0.429,38.19444445,0
2008-11-13,6.549,94.35,2.442,0,0.3885,69.24652778,0
2008-11-14,8.584,100,5.328,0.000296,1.2395,37,0
2008-11-15,9.009,80.99,5.551,0.000546,0.91,7.899305556,0
2008-11-16,6.106,56.09,4.402,0,0.470375,30.7337963,0
2008-11-17,4.37,70.3,2.755,0,0.463125,62.2337963,0
2008-11-18,2.232,50.84,2.852,0.003472,0.58125,17.58101852,0
2008-11-19,13.37,100,14.134,0.003629,1.790625,26.52777778,0
2008-11-20,3.9,41.5,4.35,0.00435,0.425,6.30787037,0
2008-11-21,1.843,87.3,4.365,0.003201,0.642625,9.430555555,0
2008-11-22,-0.28,60.2,3.5,0.00042,0.35,19.60648148,0.007
2008-11-23,0.49,86.24,4.606,0.000196,0.77175,41.51388889,0.0294
2008-11-24,-0.345,59.34,1.449,0,0.4485,18.6875,0
2008-11-25,0.29,51.04,2.088,0,0.5365,10.40509259,0
2008-11-26,3.198,100,6.273,0.000369,0.907125,36.30208333,0
2008-11-27,6.206,93.09,4.708,0.000214,0.949625,-123.71875,0
2008-11-28,4.935,100,4.935,0,1.16325,44.22569444,0
2008-11-29,1.656,77.28,2.944,0.000552,0.851,15.43981482,0
2008-11-30,1.248,92.56,2.288,0,0.598,16.12962963,0
2008-12-01,4.81,100,4.07,0.019055,1.549375,21.41203703,0
2008-12-02,6.426,100,10.863,0,1.41525,19.30208333,0
2008-12-03,1.988,100,6.674,0.005396,1.065,13.14814815,0
2008-12-04,3.087,100,5.733,0.000294,1.267875,25.01041667,0
2008-12-05,7.104,100,4.292,0,1.11,34.43055556,0
2008-12-06,3.22,84.64,1.38,0,0.713,22.89351852,0
2008-12-07,3.612,77.4,2.322,0.001376,0.82775,9.256944445,0
2008-12-08,7.56,100,7.2,0,1.5975,-208.125,0
2008-12-09,1.521,100,4.732,0,1.246375,57.7025463,0
2008-12-10,1.921,100,2.825,0.000339,1.13,7.847222222,0
2008-12-11,0.864,50.22,1.026,0.002862,0.54,3.3125,0
2008-12-12,0.756,100,2.376,0,1.08,10.125,0.0216
2008-12-13,1.716,70.2,3.51,0,0.77025,6.5,0
2008-12-14,1.75,40.5,2.5,0,0.475,4.918981482,0
2008-12-15,5.568,100,6.528,0,1.92,14.66666667,0
2008-12-16,3.87,100,2.064,0,1.29,6.868055555,0
2008-12-17,3.096,78.26,1.204,0.000086,0.86,4.578703704,0
2008-12-18,4.136,100,4.324,0,1.88,21.75925925,0
2008-12-19,2.508,69.16,2.66,0.0019,0.5795,6.685185185,0
2008-12-20,6.171,100,7.139,0.001694,1.05875,13.72453703,0
2008-12-21,6.496,92.96,6.16,0.000896,0.882,23.72222223,0
2008-12-22,15.552,100,13.824,0.001728,1.608,41.33333334,0
2008-12-23,5.88,100,4.704,0.001617,0.84525,33.34722223,0
2008-12-24,2.756,49.82,1.59,0.002226,0.51675,3.128472222,0
2008-12-25,1.104,100,3.726,0,0.70725,43.92361111,0
2008-12-26,-1.782,82.17,1.782,0,0.5445,32.65625,0
2008-12-27,0.129,100,1.548,0,1.080375,31.05555555,0
2008-12-28,-4.347,100,3.78,0,0.496125,77.4375,0
2008-12-29,-5.775,100,7.175,0,0.984375,32.60995371,0
2008-12-30,-2.139,57.27,1.725,0,0.025875,29.30902778,0
2008-12-31,-5.625,100,1.875,0,0.015625,53.96412038,0
2009-01-01,-2.325,72,1.5,0.000225,0.69375,3.385416667,0
2009-01-02,-4.379,100,2.265,0.000755,0.849375,30.23495371,0
2009-01-03,-4.312,76.56,4.224,0.000352,0.506,22.50925926,0.0176
2009-01-04,0.53,100,2.332,0.005936,1.06,11.04166667,0.0106
2009-01-05,-4.108,62.41,2.054,0,0.29625,38.58564815,0.0632
2009-01-06,-12.1,86,1.2,0,0.1625,51.27314815,0.07
2009-01-07,-6.808,64.38,2.516,0,0.333,11.13425926,0.0518
2009-01-08,-16.878,100,3.298,0,0.9215,66.6875,0.1164
2009-01-09,-8.883,100,5.292,0,1.299375,42.21874999,0.0945
2009-01-10,-1.143,100,2.413,0,0.968375,13.52314815,0.0635
2009-01-11,-2.475,41.8,1.265,0,0.034375,30.17361111,0.0275
2009-01-12,-5.724,100,6.042,0,0,89.4375,0.0795
2009-01-13,-0.636,100,5.883,0,1.272,47.11111111,0.0795
2009-01-14,-4.437,100,1.989,0.000765,0.95625,60.91666666,0.0612
2009-01-15,1.664,100,1.792,0.000384,1.28,16,0.0512
2009-01-16,0.532,100,3.857,0,1.080625,19.24189814,0.0532
2009-01-17,0,73.08,2.697,0.000261,0.6525,31.61805555,0.0261
2009-01-18,5.46,100,7.098,0.006188,1.365,81.52083334,0.0182
2009-01-19,2.759,72.98,4.094,0.002047,0.64525,41.51273148,0
2009-01-20,5.187,100,3.059,0,1.014125,25.09143518,0
2009-01-21,0,100,1.4,0,1.2075,26.41203704,0
2009-01-22,0.36,64.08,1.8,0,0.198,44.75,0
2009-01-23,0.82,71.34,4.838,0.00041,0.56375,30.08564814,0
2009-01-24,2.912,80.08,3.913,0.00091,0.8645,19.27430556,0
2009-01-25,3.1,100,2.325,0,1.0075,94.54282407,0
2009-01-26,0,100,5.655,0,1.876875,45.81597222,0
2009-01-27,0.592,100,3.108,0,1.3135,46.76388889,0
2009-01-28,-2.99,100,1.61,0,1.049375,21.8287037,0
2009-01-29,-4.935,100,2.256,0,1.37475,42.26736111,0
2009-01-30,-0.416,47.32,0.884,0,0.52,7.282407408,0
2009-01-31,1.038,100,4.671,0,1.578625,42.2488426,0
2009-02-01,-1.581,76.26,4.464,0.000372,0.871875,10.33333333,0
2009-02-02,1.395,100,10.23,0,1.51125,28.34490741,0.0155
2009-02-03,2.522,100,9.7,0,1.6975,34.5787037,0
2009-02-04,4.011,100,3.056,0.000764,1.790625,70.51967593,0
2009-02-05,6.882,100,5.208,0,1.27875,111.9444445,0
2009-02-06,5.51,100,3.61,0.00076,0.97375,80.0462963,0
2009-02-07,0.84,67.2,1.47,0,0.6825,13.20601852,0
2009-02-08,1.064,47.04,2.24,0,0.399,-64.75,0
2009-02-09,1.078,58.52,2.079,0,0.48125,51.42245371,0
2009-02-10,3.51,100,5.72,0.0104,1.235,30.69444444,0
2009-02-11,0.375,67.5,3.975,0.000375,0.703125,12.5,0
2009-02-12,-1.551,100,5.499,0,1.286625,34.59722223,0.0282
2009-02-13,-1.254,52.14,1.584,0,0.264,66.99305554,0.0132
2009-02-14,-3.552,100,3.848,0,0.8695,88.38888889,0
2009-02-15,-2.22,100,8.14,0.00592,1.80375,80.72337963,0
2009-02-16,0.32,100,1.92,0.00816,1.6,35.55555555,0.096
2009-02-17,-2.525,86.86,2.626,0,0.492375,105.5590278,0.1111
2009-02-18,-5.792,100,4.344,0.000181,1.5385,122.3425926,0.1629
2009-02-19,-3.297,100,6.28,0.005338,1.57,59.23842592,0.1413
2009-02-20,0.95,100,3.04,0.00342,1.9,43.76157408,0.323
2009-02-21,-0.913,73.04,1.66,0.002822,0.83,28.33912037,0.1079
2009-02-22,3.496,100,6.384,0.006384,1.52,26.74074074,0.2584
2009-02-23,4.86,100,7.92,0.00054,1.8,37.29166666,0
2009-02-24,3.111,100,4.392,0,1.761375,26.89930555,0
2009-02-25,5.984,100,8.624,0.001232,1.738,65.38888889,0
2009-02-26,9.348,100,11.644,0.009184,1.5375,75.54629629,0
2009-02-27,8.9,100,8.188,0.000534,1.513,98.27083333,0
2009-02-28,6.732,100,2.904,0.000396,1.2375,65.69444445,0
2009-03-01,13.134,100,6.368,0,1.791,111.7071759,0
2009-03-02,10.296,100,4.576,0.003718,1.340625,41.04629629,0
2009-03-03,9.231,100,4.525,0,1.334875,104.1168982,0
2009-03-04,8.721,100,6.84,0,1.06875,110.4375,0
2009-03-05,7.29,70.2,3.42,0.00198,0.54,48.95833334,0
2009-03-06,7.958,100,5.017,0.001557,1.73,23.8275463,0
2009-03-07,3.458,82.81,2.548,0.000091,0.898625,14.85069444,0
2009-03-08,4.914,100,3.906,0.002268,0.89775,47.6875,0
2009-03-09,5.504,100,5.76,0.002816,0.864,134.0740741,0
2009-03-10,8.45,100,8.45,0.000845,1.499875,120.4907407,0
2009-03-11,3.344,63.08,2.584,0,0.608,33.25,0
2009-03-12,6.44,100,5.04,0.00868,1.3475,92.52314814,0
2009-03-13,9.9,100,4.8,0.00105,1.3125,86.28472223,0
2009-03-14,9.62,100,2.73,0.00299,0.975,156.7824075,0
2009-03-15,9.009,100,3.978,0.001404,1.096875,55.11458333,0
2009-03-16,6.279,72.8,1.82,0.000273,0.84175,71.51504629,0
2009-03-17,7.2,58.5,5.22,0,0.52875,105.625,0
2009-03-18,5.772,75.48,4.329,0,0.36075,153.78125,0
2009-03-19,8.533,85.33,6.44,0,0.905625,259.7615741,0
2009-03-20,3.276,70.56,2.646,0,0.567,195.8541666,0
2009-03-21,7.954,100,6.596,0.000194,1.6005,255.5231482,0
2009-03-22,5.12,60.8,4.64,0.00024,0.78,35,0
2009-03-23,9.638,100,12.798,0.009954,1.48125,48.0949074,0
2009-03-24,2.576,100,9.384,0.001472,1.104,170.7962963,0
2009-03-25,3.104,100,6.984,0,1.43075,244.2962962,0
2009-03-26,9.027,100,5.664,0.003363,1.72575,94.03125,0
2009-03-27,13.72,100,9.408,0.00294,1.6905,159.9305556,0
2009-03-28,12.74,100,8.428,0.004704,1.568,133.6157407,0
2009-03-29,8.432,100,5.168,0,1.02,180.0740741,0
2009-03-30,4.331,56.8,0.994,0,0.4615,84.06597224,0
2009-03-31,5.832,52.65,1.215,0,0.151875,166.3125,0
